id,difficulty
854,C1
855,A1
856,B1
857,A2
858,A1
859,C1
860,A1
861,A2
862,A1
863,C1
864,A2
865,B1
866,C2
867,C2
868,B1
869,A2
870,A1
871,A2
872,C1
873,C2
874,A2
875,A1
876,A1
877,C1
878,A2
879,C1
880,C1
881,B2
882,B1
883,C1
884,C2
885,C2
886,C2
887,A1
888,C1
889,A1
890,A2
891,C1
892,A1
893,B2
894,C2
895,B2
896,A2
897,B2
898,B2
899,A2
900,B1
901,A2
902,B1
903,C1
904,C1
905,A2
906,A2
907,A2
908,A1
909,A1
910,A1
911,A2
912,B1
913,B2
914,B2
915,C2
916,B1
917,A1
918,C1
919,C2
920,A1
921,A2
922,B1
923,B1
924,A1
925,A1
926,B2
927,A1
928,A1
929,A1
930,B1
931,C1
932,C1
933,B2
934,C1
935,B1
936,B2
937,A1
938,B1
939,C1
940,B1
941,C1
942,A1
943,B1
944,B2
945,B2
946,A2
947,C2
948,A2
949,B2
950,A2
951,C2
952,B2
953,A1
954,B2
955,A1
956,A1
957,B1
958,B2
959,B2
960,A2
961,A1
962,B2
963,C2
964,C1
965,A2
966,A2
967,B1
968,A2
969,B1
970,A2
971,C1
972,A2
973,A2
974,A2
975,A1
976,B2
977,A2
978,B2
979,C2
980,B2
981,A1
982,A1
983,A1
984,A1
985,A2
986,C2
987,A1
988,C2
989,A2
990,A1
991,A1
992,C1
993,C2
994,B1
995,A1
996,C1
997,B1
998,A2
999,A2
1000,A2
1001,B1
1002,B2
1003,A1
1004,B2
1005,B2
1006,A1
1007,A2
1008,B2
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C1
1015,B2
1016,A1
1017,B1
1018,A1
1019,A1
1020,B1
1021,A1
1022,B1
1023,A2
1024,A2
1025,A2
1026,B2
1027,B2
1028,B1
1029,B1
1030,A2
1031,C1
1032,A2
1033,B2
1034,C2
1035,C1
1036,B2
1037,A1
1038,B1
1039,C2
1040,A2
1041,C2
1042,A1
1043,A2
1044,B2
1045,C2
1046,B2
1047,A2
1048,C1
1049,A2
1050,C2
1051,A1
1052,A2
1053,C2
1054,A1
1055,B1
1056,C1
1057,C1
1058,C2
1059,B1
1060,B2
1061,C2
1062,B1
1063,C1
1064,B2
1065,A2
1066,A2
1067,A2
1068,A2
1069,B1
1070,C1
1071,A1
1072,C2
1073,C2
1074,B2
1075,C1
1076,A1
1077,A1
1078,C2
1079,A1
1080,B1
1081,A1
1082,A2
1083,A2
1084,A1
1085,C1
1086,A1
1087,C2
1088,B1
1089,A2
1090,B1
1091,A2
1092,C1
1093,C1
1094,C1
1095,B1
1096,B2
1097,C2
1098,B2
1099,A1
1100,A1
1101,A1
1102,C2
1103,A1
1104,B2
1105,B1
1106,A2
1107,A2
1108,A2
1109,A2
1110,C1
1111,A1
1112,B2
1113,B2
1114,B1
1115,C1
1116,C1
1117,A2
1118,B1
1119,A1
1120,A1
1121,B2
1122,C1
1123,B1
1124,A2
1125,A2
1126,C2
1127,B1
1128,A2
1129,B2
1130,A1
1131,C2
1132,B2
1133,A1
1134,A2
1135,A1
1136,C2
1137,B1
1138,B1
1139,A2
1140,C2
1141,C1
1142,B1
1143,B1
1144,C2
1145,A1
1146,B2
1147,B1
1148,B1
1149,C2
1150,C1
1151,A2
1152,A1
1153,A1
1154,C1
1155,B1
1156,B1
1157,A1
1158,C2
1159,B1
1160,B2
1161,A2
1162,B2
1163,B1
1164,B1
1165,C2
1166,C1
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,B2
1173,B2
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A1
1180,C1
1181,B1
1182,A1
1183,B1
1184,B2
1185,A2
1186,C2
1187,A2
1188,B1
1189,B1
1190,B1
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,A1
1199,A2
0,C2
1,A2
2,B1
3,B1
4,C2
5,C2
6,A2
7,A2
8,C2
9,A2
10,A2
11,A2
12,B2
13,C1
14,A2
15,A2
16,B2
17,A1
18,A2
19,A1
20,C2
21,C1
22,B2
23,C1
24,B1
25,C2
26,A1
27,A1
28,C2
29,B2
30,A2
31,B1
32,A1
33,A2
34,B1
35,B1
36,C2
37,B1
38,A1
39,A1
40,B1
41,C1
42,C2
43,C1
44,C1
45,C2
46,B2
47,C2
48,B2
49,A1
50,C1
51,A1
52,B1
53,A1
54,A1
55,B2
56,B2
57,C1
58,C2
59,A2
60,B2
61,B1
62,C1
63,B2
64,A2
65,A1
66,B2
67,B1
68,B2
69,C2
70,A2
71,B2
72,B2
73,B2
74,C1
75,A2
76,C1
77,C1
78,A2
79,B2
80,A2
81,A1
82,B1
83,B1
84,A1
85,C2
86,C2
87,B1
88,C1
89,B1
90,C1
91,A2
92,C1
93,C1
94,B1
95,A2
96,B2
97,A2
98,A2
99,C2
100,B2
101,B2
102,A2
103,A2
104,C2
105,C2
106,A2
107,A2
108,B1
109,C1
110,B2
111,A1
112,C1
113,B2
114,B1
115,B2
116,C1
117,A2
118,B1
119,B2
120,A2
121,B1
122,C1
123,C1
124,A2
125,C2
126,C1
127,C1
128,C1
129,C1
130,A2
131,A2
132,C1
133,C2
134,C2
135,C2
136,A2
137,C1
138,B1
139,B1
140,A2
141,C1
142,C2
143,C2
144,B2
145,C1
146,A1
147,C2
148,C2
149,A2
150,B2
151,C1
152,A1
153,A2
154,A2
155,B1
156,C2
157,A1
158,A2
159,A1
160,A2
161,A1
162,B1
163,B2
164,C2
165,C1
166,A1
167,B1
168,B1
169,C2
170,A2
171,B1
172,A1
173,A2
174,A2
175,C1
176,C1
177,C1
178,B1
179,C2
180,A2
181,C1
182,B2
183,B1
184,B2
185,B1
186,A2
187,B1
188,C2
189,C2
190,A1
191,B2
192,B2
193,B1
194,B1
195,A2
196,C1
197,A2
198,B2
199,B1
200,C1
201,C1
202,A1
203,A1
204,B2
205,A1
206,B2
207,B2
208,A1
209,A1
210,A2
211,A1
212,A2
213,C1
214,B2
215,C1
216,B1
217,C2
218,B1
219,B2
220,B2
221,B2
222,A1
223,B2
224,A1
225,C2
226,A2
227,B1
228,A2
229,A1
230,B2
231,C2
232,C2
233,B1
234,B1
235,B2
236,B2
237,A1
238,C1
239,C2
240,B1
241,A1
242,A1
243,A2
244,B2
245,A1
246,A2
247,B1
248,A2
249,B2
250,B1
251,B1
252,A1
253,B2
254,A1
255,C2
256,B1
257,A1
258,A1
259,C2
260,A2
261,A2
262,A2
263,B1
264,B2
265,C2
266,C1
267,B1
268,C1
269,C1
270,C2
271,C2
272,B1
273,C1
274,A2
275,B2
276,A2
277,B1
278,C2
279,B1
280,A1
281,C1
282,C1
283,A2
284,A2
285,A2
286,C2
287,C2
288,C1
289,C2
290,C1
291,B1
292,A2
293,C1
294,C2
295,C2
296,C1
297,B2
298,B1
299,A2
300,A2
301,B1
302,C1
303,A1
304,B1
305,A1
306,A1
307,B2
308,C1
309,A1
310,C2
311,B2
312,C1
313,C2
314,C2
315,C2
316,A1
317,C2
318,A2
319,A1
320,C2
321,B1
322,C1
323,C2
324,A2
325,A2
326,B2
327,B2
328,A2
329,B1
330,B2
331,A2
332,A1
333,B2
334,A2
335,B1
336,A2
337,A1
338,C1
339,B2
340,B1
341,A1
342,B1
343,B2
344,C1
345,B1
346,A2
347,C2
348,A2
349,B1
350,B2
351,B1
352,B1
353,C2
354,C1
355,C2
356,A2
357,B1
358,C2
359,C2
360,A2
361,C2
362,A1
363,B1
364,B2
365,C2
366,A2
367,B2
368,A2
369,B2
370,B2
371,A1
372,C2
373,A1
374,C2
375,A2
376,A2
377,B1
378,B2
379,B1
380,A2
381,A2
382,C1
383,A1
384,C2
385,C2
386,C1
387,A1
388,C2
389,A2
390,C2
391,A2
392,A1
393,C2
394,C2
395,B1
396,A2
397,B1
398,B2
399,A1
400,B2
401,A1
402,A2
403,B2
404,B1
405,C1
406,B2
407,B1
408,A2
409,C1
410,C1
411,B2
412,C2
413,C2
414,B2
415,B2
416,C2
417,B2
418,A2
419,A2
420,A2
421,C2
422,C1
423,A1
424,B1
425,B2
426,B1
427,C1
428,A2
429,A2
430,A1
431,A2
432,B2
433,C2
434,A1
435,A1
436,C1
437,C2
438,A1
439,A2
440,B2
441,A2
442,B1
443,B2
444,B1
445,A1
446,B1
447,A2
448,C2
449,A2
450,C1
451,A1
452,A1
453,A2
454,A2
455,A1
456,C2
457,B2
458,B2
459,B2
460,B2
461,B2
462,C2
463,A1
464,A2
465,C1
466,B1
467,B1
468,B2
469,A2
470,A1
471,A1
472,A2
473,A1
474,C2
475,A2
476,B1
477,C2
478,A1
479,B2
480,C1
481,B1
482,A1
483,B2
484,C2
485,C1
486,B1
487,A1
488,C1
489,C2
490,B2
491,B1
492,A1
493,B1
494,B2
495,A1
496,B2
497,C1
498,C2
499,B2
500,A2
501,C2
502,A1
503,C1
504,C2
505,B2
506,A2
507,B1
508,C2
509,A2
510,B1
511,C1
512,B1
513,C1
514,C1
515,C1
516,A1
517,A1
518,C1
519,C1
520,B2
521,B1
522,A2
523,A2
524,A1
525,A2
526,C2
527,C1
528,A2
529,C1
530,B2
531,C2
532,B2
533,B2
534,C2
535,C1
536,A2
537,A1
538,C1
539,C2
540,A2
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,B1
548,B2
549,B1
550,A2
551,A1
552,B1
553,C2
554,C1
555,A2
556,A2
557,B1
558,A1
559,B1
560,B2
561,B2
562,C1
563,A1
564,B2
565,C1
566,A2
567,C1
568,B2
569,B2
570,C2
571,C2
572,B2
573,A2
574,B2
575,B1
576,C2
577,B2
578,A2
579,C2
580,B2
581,A2
582,C2
583,A1
584,B2
585,B1
586,C1
587,B2
588,B1
589,A1
590,A2
591,B2
592,B1
593,A2
594,A1
595,C1
596,B1
597,A2
598,B2
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,B1
606,A1
607,B1
608,A2
609,A2
610,C1
611,B1
612,C2
613,C1
614,C2
615,B1
616,A2
617,B2
618,A2
619,C2
620,C2
621,A2
622,A2
623,A1
624,C1
625,A2
626,B1
627,B1
628,C1
629,A1
630,B1
631,C1
632,B2
633,A1
634,B2
635,A2
636,B2
637,B2
638,B1
639,B1
640,C2
641,A1
642,A2
643,B1
644,C1
645,C2
646,A2
647,A1
648,C2
649,B2
650,B1
651,B1
652,C1
653,C2
654,B2
655,B1
656,A1
657,C2
658,A2
659,B2
660,C2
661,A2
662,A1
663,B1
664,B1
665,B1
666,B2
667,C2
668,B1
669,C2
670,C2
671,A2
672,A2
673,A1
674,A1
675,A1
676,B1
677,B1
678,B2
679,A1
680,C2
681,B1
682,C2
683,C1
684,B1
685,B2
686,A1
687,B2
688,C1
689,A1
690,B1
691,A2
692,B2
693,A2
694,C1
695,B1
696,A1
697,C2
698,A2
699,A2
700,A1
701,C2
702,A2
703,C1
704,B2
705,A2
706,C2
707,B1
708,A2
709,C2
710,C1
711,B1
712,C2
713,B1
714,A1
715,A1
716,B1
717,A2
718,A2
719,A2
720,C1
721,B2
722,C1
723,C1
724,B2
725,C1
726,C2
727,C2
728,C2
729,C2
730,B1
731,B2
732,C2
733,A1
734,C2
735,B1
736,C2
737,B2
738,C1
739,A2
740,C1
741,C2
742,A2
743,A2
744,B2
745,B2
746,A1
747,C2
748,A2
749,B1
750,C1
751,C2
752,B1
753,A2
754,A2
755,C2
756,C1
757,C1
758,B2
759,B2
760,B1
761,A1
762,A2
763,B1
764,A2
765,C2
766,C1
767,A2
768,A1
769,C1
770,B1
771,B2
772,C1
773,C2
774,C2
775,B2
776,B1
777,C2
778,B2
779,B2
780,C1
781,C2
782,C1
783,C1
784,B2
785,C2
786,B1
787,C1
788,A2
789,A2
790,A1
791,A2
792,B1
793,B1
794,C2
795,A2
796,C2
797,B1
798,B1
799,B2
800,A1
801,A2
802,B1
803,C2
804,C1
805,C2
806,B2
807,A1
808,B1
809,A1
810,C2
811,A2
812,B1
813,A1
814,B1
815,A2
816,A2
817,B2
818,A2
819,C2
820,C1
821,C2
822,C1
823,A1
824,B1
825,B2
826,B2
827,B2
828,C2
829,A1
830,A2
831,C2
832,B1
833,A1
834,B2
835,B2
836,B2
837,B2
838,A1
839,A1
840,A1
841,A1
842,B2
843,C1
844,C2
845,A2
846,A1
847,B1
848,B2
849,B2
850,B2
851,B2
852,A2
853,C2
854,C2
855,C1
856,B2
857,B1
858,A2
859,C1
860,A1
861,A2
862,B2
863,C1
864,A2
865,B1
866,C1
867,C1
868,B2
869,A2
870,A1
871,B2
872,C1
873,C2
874,B1
875,A2
876,A2
877,C1
878,B1
879,C1
880,B2
881,C2
882,A2
883,C2
884,C2
885,C2
886,C2
887,A2
888,C1
889,A1
890,A2
891,C1
892,A2
893,B2
894,B2
895,C2
896,B2
897,B2
898,B2
899,B1
900,B1
901,B2
902,C2
903,C1
904,C2
905,A2
906,A2
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,C1
914,C1
915,B2
916,B1
917,B1
918,B2
919,C2
920,A2
921,B1
922,B1
923,B2
924,C2
925,A1
926,B2
927,B1
928,A1
929,A1
930,C2
931,C1
932,C1
933,B1
934,C2
935,B2
936,C2
937,A2
938,A2
939,C2
940,B1
941,B2
942,B2
943,C2
944,C1
945,C1
946,A1
947,C1
948,B2
949,C1
950,A2
951,B2
952,B2
953,A1
954,B2
955,B1
956,B1
957,B2
958,A2
959,B2
960,A2
961,A2
962,C1
963,C1
964,C1
965,A1
966,A1
967,C2
968,A2
969,B2
970,B1
971,C1
972,B1
973,A1
974,B1
975,A2
976,C1
977,A2
978,C1
979,C2
980,B2
981,A2
982,A2
983,A2
984,A1
985,B1
986,C2
987,A2
988,C2
989,B1
990,A1
991,A1
992,B2
993,C2
994,A2
995,A2
996,C2
997,B2
998,A2
999,B1
1000,B1
1001,B1
1002,C1
1003,A1
1004,B2
1005,B1
1006,A1
1007,B2
1008,C2
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,B1
1016,B1
1017,C2
1018,A1
1019,A2
1020,B2
1021,A1
1022,A2
1023,A2
1024,B1
1025,B1
1026,B1
1027,C1
1028,B1
1029,B1
1030,B1
1031,C2
1032,A2
1033,C1
1034,C2
1035,C1
1036,B2
1037,A1
1038,B1
1039,C2
1040,C2
1041,C1
1042,A1
1043,A2
1044,C1
1045,C1
1046,B2
1047,A2
1048,C2
1049,A2
1050,C2
1051,A2
1052,B2
1053,C2
1054,A1
1055,B2
1056,C1
1057,B2
1058,B2
1059,C2
1060,B1
1061,C2
1062,B1
1063,C2
1064,B2
1065,A2
1066,B1
1067,B1
1068,B1
1069,B1
1070,C1
1071,B1
1072,C2
1073,B1
1074,C2
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,B1
1081,B2
1082,A2
1083,B2
1084,C2
1085,B2
1086,A1
1087,C2
1088,A2
1089,A2
1090,C2
1091,B1
1092,C2
1093,C2
1094,C1
1095,C1
1096,B2
1097,C2
1098,A2
1099,A2
1100,B2
1101,A1
1102,B1
1103,B2
1104,C2
1105,C1
1106,C2
1107,A2
1108,A1
1109,A2
1110,C2
1111,A1
1112,C1
1113,B1
1114,B1
1115,C1
1116,C1
1117,A1
1118,B2
1119,A1
1120,A1
1121,B2
1122,C2
1123,A2
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C1
1132,C2
1133,A2
1134,B1
1135,A2
1136,B2
1137,B2
1138,B1
1139,A2
1140,C2
1141,B2
1142,A2
1143,C2
1144,C2
1145,A1
1146,B2
1147,A1
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B2
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,C1
1162,B2
1163,C2
1164,C2
1165,B2
1166,B2
1167,A2
1168,B1
1169,C2
1170,A1
1171,B1
1172,B2
1173,B2
1174,C1
1175,B1
1176,A1
1177,B1
1178,A2
1179,A2
1180,C1
1181,B1
1182,A2
1183,B1
1184,C1
1185,A2
1186,C2
1187,A1
1188,B1
1189,B1
1190,C1
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B1
1199,B2
0,C2
1,A2
2,A1
3,A1
4,C2
5,C2
6,A2
7,A2
8,C2
9,A1
10,A1
11,A1
12,B2
13,C1
14,A1
15,A2
16,C1
17,A1
18,A2
19,A1
20,C2
21,A1
22,A2
23,C1
24,B2
25,C2
26,A1
27,A1
28,C2
29,B1
30,A2
31,C2
32,A1
33,A1
34,A2
35,B2
36,C1
37,B1
38,A2
39,A1
40,A2
41,B2
42,C2
43,C1
44,C2
45,B1
46,B2
47,C1
48,A1
49,B1
50,C1
51,A1
52,B2
53,A2
54,A2
55,C2
56,C1
57,B2
58,C1
59,A2
60,B2
61,A2
62,C2
63,C1
64,C2
65,A1
66,C2
67,A2
68,C2
69,C2
70,B1
71,C2
72,B2
73,B1
74,C1
75,A1
76,A1
77,C1
78,B1
79,C1
80,A2
81,A2
82,B1
83,B1
84,B1
85,C2
86,B1
87,C2
88,C2
89,B1
90,C2
91,A2
92,A2
93,C2
94,C2
95,A2
96,B2
97,B1
98,C2
99,C2
100,B1
101,C1
102,A1
103,A1
104,C2
105,C2
106,B1
107,A1
108,A2
109,C1
110,B2
111,B1
112,C1
113,B2
114,C2
115,C2
116,C1
117,B1
118,A2
119,C2
120,A1
121,B1
122,C2
123,B2
124,A2
125,C2
126,C2
127,B2
128,C1
129,C1
130,A2
131,A2
132,A2
133,C2
134,B2
135,C2
136,A2
137,B2
138,B1
139,A2
140,B1
141,C1
142,C2
143,C2
144,C1
145,C1
146,A1
147,C1
148,C2
149,A2
150,B1
151,B2
152,B1
153,A2
154,A2
155,B1
156,C1
157,A1
158,A2
159,A1
160,A2
161,A1
162,A2
163,C1
164,C2
165,B2
166,A1
167,C2
168,B1
169,C1
170,C1
171,B2
172,A1
173,B1
174,B1
175,C1
176,C1
177,B1
178,A2
179,B1
180,A2
181,C2
182,B2
183,A2
184,C1
185,A1
186,A2
187,C2
188,C2
189,A1
190,C2
191,B2
192,C1
193,B1
194,C2
195,A1
196,C2
197,B1
198,C2
199,A2
200,B1
201,C2
202,A2
203,A2
204,C1
205,A1
206,A1
207,A1
208,A1
209,A1
210,B1
211,A1
212,A2
213,C1
214,B1
215,C1
216,C1
217,C1
218,A2
219,B1
220,B2
221,C2
222,A1
223,C2
224,A1
225,C1
226,A2
227,B1
228,A2
229,A1
230,A1
231,C2
232,C2
233,A2
234,B1
235,C1
236,C1
237,C1
238,B2
239,C2
240,A2
241,B1
242,A1
243,A2
244,C1
245,A1
246,B2
247,A1
248,A2
249,B1
250,B1
251,B1
252,A1
253,B2
254,C2
255,C2
256,A2
257,A1
258,A1
259,C2
260,A1
261,B1
262,A1
263,A1
264,C1
265,C2
266,A2
267,B1
268,C1
269,C2
270,A1
271,C2
272,A1
273,C1
274,A1
275,C1
276,B2
277,C2
278,C2
279,B2
280,A1
281,C2
282,B2
283,A1
284,B1
285,B2
286,C1
287,C2
288,C1
289,C2
290,C1
291,B1
292,A1
293,B2
294,B1
295,C1
296,B2
297,C1
298,A1
299,A1
300,B2
301,A1
302,C2
303,A1
304,A1
305,A1
306,B2
307,C2
308,C2
309,B1
310,C2
311,B2
312,B2
313,C2
314,B1
315,C2
316,A1
317,C2
318,A2
319,A1
320,C2
321,C2
322,C1
323,C2
324,A1
325,A1
326,C2
327,C1
328,B1
329,C2
330,C1
331,A2
332,A2
333,B2
334,A2
335,B2
336,A2
337,A2
338,C2
339,C2
340,A2
341,A1
342,A2
343,B1
344,C2
345,A2
346,B1
347,B2
348,A2
349,A2
350,C1
351,B1
352,C1
353,B2
354,B2
355,C2
356,B2
357,B1
358,B1
359,C2
360,A2
361,B1
362,A1
363,C2
364,B2
365,C2
366,A2
367,B1
368,A1
369,C2
370,A2
371,A1
372,C2
373,A1
374,C2
375,B1
376,A1
377,A2
378,C2
379,A1
380,A2
381,B1
382,B2
383,A1
384,B2
385,C1
386,C2
387,A1
388,C2
389,A1
390,C2
391,B1
392,A1
393,C2
394,C2
395,C1
396,A2
397,A1
398,B1
399,B1
400,B1
401,A1
402,A1
403,C1
404,A2
405,C1
406,B2
407,A2
408,B1
409,C1
410,B2
411,B1
412,C2
413,C2
414,B1
415,B2
416,C2
417,B2
418,B2
419,A2
420,A1
421,B2
422,C2
423,A1
424,B1
425,B1
426,B1
427,C2
428,A1
429,C2
430,A1
431,A2
432,B2
433,B1
434,A1
435,A1
436,C1
437,C2
438,C1
439,A1
440,B1
441,B1
442,C2
443,B2
444,A2
445,A2
446,B2
447,C2
448,B2
449,B2
450,C2
451,A1
452,A2
453,A2
454,B1
455,A1
456,C2
457,B2
458,B1
459,C2
460,B1
461,C2
462,B1
463,A1
464,A2
465,B2
466,B1
467,B1
468,C1
469,A2
470,A1
471,A1
472,B1
473,A2
474,C2
475,A2
476,B2
477,B1
478,A2
479,B2
480,A2
481,A1
482,A2
483,C1
484,C1
485,C2
486,B1
487,A2
488,C2
489,C2
490,C1
491,A2
492,A1
493,C2
494,C2
495,B1
496,A2
497,C1
498,C2
499,C1
500,A2
501,C1
502,A2
503,C2
504,C2
505,B2
506,B1
507,C1
508,C2
509,A2
510,B2
511,C1
512,B1
513,C1
514,C1
515,B2
516,A2
517,A2
518,B2
519,C1
520,A1
521,A2
522,A2
523,A2
524,A2
525,B1
526,C2
527,B2
528,B1
529,C1
530,C2
531,C2
532,C2
533,B1
534,C2
535,C2
536,A2
537,B2
538,C1
539,B2
540,A1
541,A1
542,A1
543,B1
544,A1
545,B2
546,A1
547,A2
548,B2
549,A2
550,A2
551,B1
552,A2
553,C2
554,B2
555,B2
556,A2
557,C1
558,A2
559,C2
560,B1
561,A1
562,C1
563,A1
564,B2
565,B2
566,B1
567,C1
568,C2
569,C1
570,C2
571,B1
572,B2
573,A1
574,B2
575,A2
576,C2
577,B2
578,A2
579,C2
580,B1
581,A2
582,C2
583,A1
584,B2
585,A2
586,C1
587,B2
588,A2
589,A1
590,A2
591,A1
592,C1
593,B1
594,A1
595,C2
596,C1
597,A2
598,B2
599,B2
600,B1
601,A2
602,A2
603,A1
604,C2
605,A2
606,A1
607,A2
608,A1
609,A2
610,A2
611,B1
612,C1
613,C2
614,A1
615,A1
616,A1
617,B2
618,B2
619,C1
620,C2
621,A2
622,A1
623,A2
624,B2
625,A2
626,A2
627,A2
628,C2
629,A2
630,A1
631,A2
632,B1
633,A2
634,C2
635,A2
636,C2
637,B2
638,A2
639,A1
640,C1
641,A1
642,A2
643,A2
644,B1
645,B1
646,B2
647,A1
648,C2
649,B2
650,A2
651,A2
652,C1
653,C1
654,B2
655,C1
656,A1
657,C2
658,B2
659,B2
660,C1
661,A2
662,A1
663,A2
664,A2
665,A2
666,C2
667,B2
668,A2
669,C2
670,C2
671,B1
672,A2
673,A2
674,A1
675,A1
676,A2
677,B2
678,C2
679,A1
680,C2
681,B2
682,C1
683,B1
684,A2
685,B1
686,B2
687,C1
688,B1
689,B2
690,A2
691,A2
692,C2
693,B1
694,C2
695,A1
696,A1
697,C2
698,A2
699,A2
700,A1
701,B2
702,B2
703,C1
704,C1
705,B1
706,C2
707,B2
708,A2
709,B2
710,C1
711,B1
712,C1
713,B1
714,A1
715,A1
716,C2
717,A1
718,A2
719,A2
720,C2
721,C2
722,C1
723,C2
724,B2
725,C2
726,C2
727,C1
728,C2
729,C2
730,B1
731,C2
732,C1
733,A1
734,B1
735,C1
736,C1
737,B2
738,A2
739,A2
740,C2
741,C1
742,A2
743,A2
744,C1
745,C1
746,A1
747,C2
748,C1
749,A2
750,C1
751,C2
752,A2
753,B1
754,A2
755,C2
756,B2
757,C1
758,B2
759,C1
760,A1
761,A1
762,A1
763,C2
764,A2
765,B2
766,C1
767,A2
768,A1
769,C2
770,B2
771,B2
772,C2
773,B1
774,C1
775,B2
776,A2
777,C2
778,B1
779,B1
780,C1
781,A2
782,C2
783,C1
784,C2
785,C2
786,B1
787,B1
788,A1
789,C2
790,A1
791,B2
792,B1
793,B1
794,C2
795,B2
796,C2
797,B1
798,A2
799,B2
800,A2
801,A1
802,A2
803,C2
804,C1
805,C2
806,B2
807,A2
808,B1
809,A1
810,C2
811,B1
812,A2
813,A2
814,C1
815,A2
816,A2
817,A1
818,A1
819,B2
820,C1
821,C2
822,C2
823,A2
824,B1
825,B2
826,C1
827,B2
828,C2
829,A1
830,A2
831,C1
832,B1
833,A2
834,B1
835,B2
836,B2
837,B1
838,A2
839,A1
840,B1
841,A1
842,B2
843,C1
844,B2
845,A2
846,A1
847,A1
848,C1
849,C2
850,C2
851,B2
852,B1
853,C2
854,A2
855,A1
856,A2
857,A2
858,B1
859,C2
860,A2
861,A2
862,C2
863,C1
864,A2
865,B2
866,C2
867,C2
868,A2
869,A2
870,A1
871,A2
872,C1
873,C2
874,A2
875,B1
876,A1
877,C1
878,C2
879,C1
880,C1
881,B2
882,A2
883,C2
884,C2
885,C2
886,C2
887,A1
888,C1
889,A1
890,A2
891,B1
892,A1
893,C1
894,C2
895,B2
896,C1
897,B2
898,A2
899,B1
900,B1
901,C2
902,B1
903,C1
904,C1
905,C2
906,C2
907,C2
908,A1
909,A1
910,A2
911,A2
912,B2
913,C1
914,B2
915,C2
916,A2
917,B1
918,C1
919,C2
920,A2
921,A2
922,A2
923,C1
924,A1
925,A1
926,C2
927,A2
928,A1
929,A1
930,B1
931,B2
932,C1
933,B2
934,C1
935,A2
936,B1
937,A1
938,A2
939,C1
940,B2
941,C1
942,B2
943,B1
944,C2
945,B2
946,A2
947,C2
948,A2
949,B2
950,A2
951,C2
952,B2
953,A2
954,C1
955,B1
956,A2
957,C1
958,B2
959,B2
960,A2
961,B1
962,B2
963,B1
964,B2
965,A2
966,A1
967,C2
968,A2
969,B1
970,A2
971,C1
972,B1
973,A2
974,A2
975,C1
976,C2
977,B1
978,B2
979,C2
980,B2
981,C2
982,B1
983,A1
984,B1
985,B1
986,C2
987,A1
988,C2
989,B2
990,A2
991,A1
992,C2
993,C2
994,A2
995,C1
996,C1
997,B1
998,B2
999,C2
1000,A2
1001,B1
1002,C1
1003,A1
1004,C2
1005,B2
1006,A1
1007,C1
1008,C1
1009,C1
1010,C1
1011,A1
1012,A1
1013,B2
1014,C1
1015,B2
1016,B1
1017,A1
1018,C2
1019,A1
1020,B1
1021,A1
1022,A1
1023,A2
1024,A2
1025,A2
1026,C1
1027,B2
1028,A1
1029,C2
1030,A2
1031,C1
1032,A2
1033,B2
1034,A2
1035,C1
1036,C2
1037,B1
1038,A2
1039,C2
1040,C2
1041,C1
1042,A1
1043,A2
1044,B2
1045,C1
1046,B2
1047,A1
1048,B2
1049,A2
1050,A2
1051,A1
1052,A2
1053,C2
1054,A1
1055,B2
1056,C1
1057,C1
1058,C2
1059,C2
1060,B2
1061,C2
1062,B1
1063,C1
1064,C1
1065,B1
1066,B2
1067,A2
1068,C2
1069,B1
1070,C1
1071,A2
1072,C2
1073,C2
1074,B2
1075,C2
1076,A2
1077,A1
1078,C2
1079,A1
1080,B1
1081,A1
1082,A2
1083,B2
1084,B2
1085,C1
1086,A1
1087,C2
1088,B1
1089,A2
1090,A2
1091,A2
1092,C1
1093,C2
1094,B2
1095,C1
1096,C2
1097,C1
1098,B2
1099,A1
1100,A1
1101,B1
1102,C2
1103,C1
1104,C2
1105,C2
1106,B1
1107,A2
1108,A1
1109,A1
1110,C2
1111,A1
1112,B2
1113,C1
1114,B1
1115,C1
1116,C2
1117,A2
1118,B1
1119,B2
1120,A1
1121,B2
1122,B1
1123,A2
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C2
1132,C2
1133,B1
1134,A2
1135,A2
1136,C2
1137,B1
1138,A1
1139,A2
1140,C2
1141,C1
1142,B2
